ID,League,Season,Team ,ID,Coach,Coach Site Username,Teammate (if applicable),Teammate Site Username,Logo Imgur Link (if applicable)
430,UPBA,4,Avalon Articunos,430,Salieri,UnclaimedCoach,,,
431,UPBA,4,Cape Town Krookodiles,431,Its_Bruno,Its_Bruno,,,
432,UPBA,4,Infamous Rayquazas,432,PBdiWer,PBdiWer,,,
433,UPBA,4,Memphis Metagross,433,TotallyNotOrange,TotallyNotOrange,,,
434,UPBA,4,New England Primarinas,434,Virgoth,UnclaimedCoach,,,
435,UPBA,4,Galveston Gourgeist,435,SEA,SEA,,,
436,UPBA,4,Blank Team,436,Nobody,UnclaimedCoach,,,
437,UPBA,4,New York Gallades,437,Dkk347,UnclaimedCoach,,,
438,UPBA,4,Columbus Tornadus,438,Claduva,claduva,,,
439,UPBA,4,Toronto Fire Chickens,439,TheGamer7777,TheGamer7777,,,
440,UPBA,4,Colorado Mamoswine,440,Lakner,Lakner,,,
441,UPBA,4,Richmond Reuniclus,441,RevezSurge,RevezSurge,,,
442,UPBA,4,Charming Sylveon,442,Luki_Akikuro,Luki_Akikuro,,,
443,UPBA,4,Evergarden Eevees,443,Kryn,Kryn,,,
444,UPBA,4,Blank Team,444,Also Nobody,UnclaimedCoach,,,
445,UPBA,4,Little Rock Roggenrollers,445,Lops,UnclaimedCoach,,,
446,UPBA,4,Milan Mimes Memes,446,AmirAlexander,AmirAlexander,,,
447,UPBA,4,Bye Week 3,447,Bye Week 3,UnclaimedCoach,,,
448,UPBA,4,Seattle Shocks,448,LeSalle,LeSalle,,,
449,UPBA,4,St. John Sharpedoes,449,ChrisChaosGamer,ChrisChaosGamer,,,
450,UPBA,4,Oregon Golducks,450,Ballistic,Ballistic,,,
451,UPBA,4,Bye Week,451,Bye Week,UnclaimedCoach,,,
452,UPBA,4,Singapore Sableyes,452,LernesBlue,LernesBlue,,,
453,UPBA,4,Manchester Marowaks,453,Maniac,UnclaimedCoach,,,
454,UPBA,4,Bye Week 4,454,Bye Week 4,UnclaimedCoach,,,
455,UPBA,4,Rainbow Pheonix,455,Lupus,UnclaimedCoach,,,
456,UPBA,4,Atlanta Azelfs,456,9k,9k,,,
457,UPBA,4,Bye Week 2,457,Bye Week 2,UnclaimedCoach,,,
458,UPBA,4,Sundsvall Seels,458,Pendy,Pendy,,,
459,UPBA,4,Hardhead Jangmo-o,459,Woeppa,UnclaimedCoach,,,
460,UPBA,4,Kajaani Sceptiles,460,Hyljys,Hyljys,,,
115,,,,,,,,,
116,,,,,,,,,
117,,,,,,,,,
118,,,,,,,,,
119,,,,,,,,,
120,,,,,,,,,
121,,,,,,,,,
122,,,,,,,,,
123,,,,,,,,,
124,,,,,,,,,
