Season,Week,Team 1,Team 2,Winner,Team1Score,Team2Score,Replay
Season 1,2,Long Island Luxrays,Perth Persians,Long Island Luxrays,2,0,http://replay.pokemonshowdown.com/gen7customgame-535822366
Season 1,2,Dynamic Diancies,Dallas Starlies,Dynamic Diancies,1,0,http://replay.pokemonshowdown.com/gen7customgame-531659221
Season 1,2,Cleveland Escavaliers,Montreal Mamoswines,Cleveland Escavaliers,1,0,http://replay.pokemonshowdown.com/gen7customgame-535052699
Season 1,3,Cleveland Escavaliers,Long Island Luxrays,Long Island Luxrays,0,3,http://replay.pokemonshowdown.com/gen7customgame-536980673
Season 1,3,The Arctic Mankeys,Dynamic Diancies,Dynamic Diancies,0,4,http://replay.pokemonshowdown.com/gen7customgame-538574442
Season 1,3,Aston Vanilluxe,SA HeatRand,SA HeatRand,0,2,http://replay.pokemonshowdown.com/gen7customgame-535950039
Season 1,3,Dallas Starlies,Singapore Sableyes,Singapore Sableyes,0,4,http://replay.pokemonshowdown.com/gen7customgame-536301146
Season 1,3,DC Darmanitans,Perth Persians,Perth Persians,0,3,http://replay.pokemonshowdown.com/gen7customgame-539742914
Season 1,3,San Francisco Staraptors,Montreal Mamoswines,San Francisco Staraptors,2,0,http://replay.pokemonshowdown.com/gen7customgame-535786552
Season 1,4,Aston Vanilluxe,Long Island Luxrays,Long Island Luxrays,0,2,http://replay.pokemonshowdown.com/gen7customgame-540468731
Season 1,4,Dallas Starlies,SA HeatRand,SA HeatRand,0,3,http://replay.pokemonshowdown.com/gen7customgame-540539851
Season 1,4,Singapore Sableyes,San Francisco Staraptors,San Francisco Staraptors,0,1,http://replay.pokemonshowdown.com/gen7customgame-536737085
Season 1,4,The Arctic Mankeys,Perth Persians,Perth Persians,0,1,http://replay.pokemonshowdown.com/gen7customgame-542660273
Season 1,4,DC Darmanitans,Cleveland Escavaliers,Cleveland Escavaliers,0,3,http://replay.pokemonshowdown.com/gen7customgame-542438157
Season 1,4,Montreal Mamoswines,Dynamic Diancies,Dynamic Diancies,0,4,http://replay.pokemonshowdown.com/gen7customgame-542389034
Season 1,5,Dynamic Diancies,Long Island Luxrays,Dynamic Diancies,4,0,http://replay.pokemonshowdown.com/gen7customgame-546282640
Season 1,5,San Francisco Staraptors,SA HeatRand,San Francisco Staraptors,3,0,Team 2 Forfeits
Season 1,5,Aston Vanilluxe,Montreal Mamoswines,Aston Vanilluxe,1,0,http://replay.pokemonshowdown.com/gen7customgame-544405421
Season 1,5,Singapore Sableyes,Perth Persians,Perth Persians,0,6,http://replay.pokemonshowdown.com/gen7customgame-546196519
Season 1,5,Cleveland Escavaliers,Dallas Starlies,Cleveland Escavaliers,3,0,http://replay.pokemonshowdown.com/gen7customgame-543411659
Season 1,5,DC Darmanitans,The Arctic Mankeys,The Arctic Mankeys,0,1,http://replay.pokemonshowdown.com/gen7customgame-544972900
Season 1,6,DC Darmanitans,San Francisco Staraptors,DC Darmanitans,1,0,http://replay.pokemonshowdown.com/gen7customgame-548360038
Season 1,6,SA HeatRand,Long Island Luxrays,Long Island Luxrays,0,1,http://replay.pokemonshowdown.com/gen7customgame-548390408
Season 1,6,The Arctic Mankeys,Dallas Starlies,The Arctic Mankeys,3,0,http://replay.pokemonshowdown.com/gen7customgame-548442559
Season 1,6,Perth Persians,Cleveland Escavaliers,Cleveland Escavaliers,0,5,http://replay.pokemonshowdown.com/gen7customgame-552630078
Season 1,6,Aston Vanilluxe,Dynamic Diancies,Aston Vanilluxe,6,0,http://replay.pokemonshowdown.com/gen7customgame-549607450
Season 1,6,Singapore Sableyes,Montreal Mamoswines,Singapore Sableyes,4,0,http://replay.pokemonshowdown.com/gen7customgame-549067652
Season 1,7,San Francisco Staraptors,Dynamic Diancies,San Francisco Staraptors,3,0,Team 2 Forfeits
Season 1,7,SA HeatRand,DC Darmanitans,SA HeatRand,3,0,http://replay.pokemonshowdown.com/gen7customgame-554381209
Season 1,7,Perth Persians,Aston Vanilluxe,Aston Vanilluxe,0,3,http://replay.pokemonshowdown.com/gen7customgame-553243248
Season 1,7,The Arctic Mankeys,Cleveland Escavaliers,The Arctic Mankeys,5,0,http://replay.pokemonshowdown.com/gen7customgame-554426864
Season 1,7,Dallas Starlies,Montreal Mamoswines,Dallas Starlies,2,0,http://replay.pokemonshowdown.com/gen7customgame-552586291
Season 1,7,Long Island Luxrays,Singapore Sableyes,Long Island Luxrays,4,0,http://replay.pokemonshowdown.com/gen7customgame-552073318
Season 1,Playoffs Quarterfinals,SA HeatRand,Aston Vanilluxe,Aston Vanilluxe,2,0,https://replay.pokemonshowdown.com/gen7customgame-554868730
Season 1,Playoffs Quarterfinals,Cleveland Escavaliers,Singapore Sableyes,Singapore Sableyes,0,6,http://replay.pokemonshowdown.com/gen7customgame-562583699
Season 1,Playoffs Semifinals,San Francisco Staraptors,Singapore Sableyes,San Francisco Staraptors,3,0,http://replay.pokemonshowdown.com/gen7customgame-562968132
Season 1,Playoffs Semifinals,Long Island Luxrays,Aston Vanilluxe,Long Island Luxrays,2,0,http://replay.pokemonshowdown.com/gen7customgame-556226858
Season 1,Playoffs Finals,Long Island Luxrays,San Francisco Staraptors,Long Island Luxrays,3,0,https://replay.pokemonshowdown.com/gen7customgame-565710124
